Classifier_1,Classifier_2,Test,Stat,p-value,Null Hypothesis,Win,Lost,Dataset
DT,Ada,Wilcoxon,8,0.306136039,Accept,,,CM1
DT,RF,Wilcoxon,1,0.006837744,Reject,RF,DT,CM1
DT,ET,Wilcoxon,1.5,0.007841672,Reject,ET,DT,CM1
DT,GB,Wilcoxon,0,0.007632442,Reject,GB,DT,CM1
DT,HGB,Wilcoxon,2,0.009298223,Reject,HGB,DT,CM1
DT,XGB,Wilcoxon,0,0.017552326,Reject,XGB,DT,CM1
DT,CAT,Wilcoxon,6,0.028416864,Reject,CAT,DT,CM1
Ada,RF,Wilcoxon,0,0.007579282,Reject,RF,Ada,CM1
Ada,ET,Wilcoxon,0,0.007632442,Reject,ET,Ada,CM1
Ada,GB,Wilcoxon,0,0.007368575,Reject,GB,Ada,CM1
Ada,HGB,Wilcoxon,1,0.006874036,Reject,HGB,Ada,CM1
Ada,XGB,Wilcoxon,0,0.007632442,Reject,XGB,Ada,CM1
Ada,CAT,Wilcoxon,3,0.012401086,Reject,CAT,Ada,CM1
RF,ET,Wilcoxon,7.5,0.263199078,Accept,,,CM1
RF,GB,Wilcoxon,8,0.085281059,Accept,,,CM1
RF,HGB,Wilcoxon,4,0.088659232,Accept,,,CM1
RF,XGB,Wilcoxon,3,0.020655425,Reject,RF,XGB,CM1
RF,CAT,Wilcoxon,6,0.050207753,Accept,,,CM1
ET,GB,Wilcoxon,16,0.436808879,Accept,,,CM1
ET,HGB,Wilcoxon,9,0.203091788,Accept,,,CM1
ET,XGB,Wilcoxon,5.5,0.079318164,Accept,,,CM1
ET,CAT,Wilcoxon,9,0.10880943,Accept,,,CM1
GB,HGB,Wilcoxon,7.5,0.527089257,Accept,,,CM1
GB,XGB,Wilcoxon,0,0.026856696,Reject,GB,XGB,CM1
GB,CAT,Wilcoxon,7,0.121181389,Accept,,,CM1
HGB,XGB,Wilcoxon,7,0.235885211,Accept,,,CM1
HGB,CAT,Wilcoxon,17,0.512815149,Accept,,,CM1
XGB,CAT,Wilcoxon,21,0.503720141,Accept,,,CM1
DT,Ada,Wilcoxon,9.5,0.066369129,Accept,,,KC1
DT,RF,Wilcoxon,4,0.016604878,Reject,RF,DT,KC1
DT,ET,Wilcoxon,2,0.015155974,Reject,ET,DT,KC1
DT,GB,Wilcoxon,22.5,0.610066557,Accept,,,KC1
DT,HGB,Wilcoxon,17.5,0.307748898,Accept,,,KC1
DT,XGB,Wilcoxon,17.5,0.307748898,Accept,,,KC1
DT,CAT,Wilcoxon,12.5,0.235725651,Accept,,,KC1
Ada,RF,Wilcoxon,14.5,0.342404334,Accept,,,KC1
Ada,ET,Wilcoxon,5,0.068703574,Accept,,,KC1
Ada,GB,Wilcoxon,3,0.035465865,Reject,Ada,GB,KC1
Ada,HGB,Wilcoxon,21.5,0.540291375,Accept,,,KC1
Ada,XGB,Wilcoxon,1,0.006874036,Reject,Ada,XGB,KC1
Ada,CAT,Wilcoxon,2.5,0.01751781,Reject,Ada,CAT,KC1
RF,ET,Wilcoxon,14,0.575403023,Accept,,,KC1
RF,GB,Wilcoxon,4,0.016604878,Reject,RF,GB,KC1
RF,HGB,Wilcoxon,9.5,0.066369129,Accept,,,KC1
RF,XGB,Wilcoxon,0,0.011718686,Reject,RF,XGB,KC1
RF,CAT,Wilcoxon,2,0.009298223,Reject,RF,CAT,KC1
ET,GB,Wilcoxon,1,0.00691043,Reject,ET,GB,KC1
ET,HGB,Wilcoxon,6.5,0.032200765,Reject,ET,HGB,KC1
ET,XGB,Wilcoxon,0,0.005062032,Reject,ET,XGB,KC1
ET,CAT,Wilcoxon,0,0.005033508,Reject,ET,CAT,KC1
GB,HGB,Wilcoxon,9,0.0586762,Accept,,,KC1
GB,XGB,Wilcoxon,7.5,0.074278779,Accept,,,KC1
GB,CAT,Wilcoxon,11.5,0.102694012,Accept,,,KC1
HGB,XGB,Wilcoxon,3.5,0.014369289,Reject,HGB,XGB,KC1
HGB,CAT,Wilcoxon,3,0.012287336,Reject,HGB,CAT,KC1
XGB,CAT,Wilcoxon,24,0.72092917,Accept,,,KC1
DT,Ada,Wilcoxon,2,0.256839258,Accept,,,KC3
DT,RF,Wilcoxon,0,0.017755923,Reject,RF,DT,KC3
DT,ET,Wilcoxon,0,0.011513828,Reject,ET,DT,KC3
DT,GB,Wilcoxon,4,0.049669536,Reject,GB,DT,KC3
DT,HGB,Wilcoxon,2,0.042522478,Reject,HGB,DT,KC3
DT,XGB,Wilcoxon,5.5,0.14932461,Accept,,,KC3
DT,CAT,Wilcoxon,4,0.027847951,Reject,CAT,DT,KC3
Ada,RF,Wilcoxon,0,0.027281171,Reject,RF,Ada,KC3
Ada,ET,Wilcoxon,0,0.017755923,Reject,ET,Ada,KC3
Ada,GB,Wilcoxon,9,0.108497457,Accept,,,KC3
Ada,HGB,Wilcoxon,2,0.074735498,Accept,,,KC3
Ada,XGB,Wilcoxon,6,0.175523351,Accept,,,KC3
Ada,CAT,Wilcoxon,6,0.049803668,Reject,CAT,Ada,KC3
RF,ET,Wilcoxon,1.5,0.104059235,Accept,,,KC3
RF,GB,Wilcoxon,12,0.734860599,Accept,,,KC3
RF,HGB,Wilcoxon,7,0.890745801,Accept,,,KC3
RF,XGB,Wilcoxon,3,1,Accept,,,KC3
RF,CAT,Wilcoxon,10,0.916511908,Accept,,,KC3
ET,GB,Wilcoxon,8.5,0.182355126,Accept,,,KC3
ET,HGB,Wilcoxon,6,0.173194587,Accept,,,KC3
ET,XGB,Wilcoxon,2,0.071545973,Accept,,,KC3
ET,CAT,Wilcoxon,12,0.212720071,Accept,,,KC3
GB,HGB,Wilcoxon,22.5,1,Accept,,,KC3
GB,XGB,Wilcoxon,11.5,0.672051769,Accept,,,KC3
GB,CAT,Wilcoxon,1.5,1,Accept,,,KC3
HGB,XGB,Wilcoxon,1.5,0.414216178,Accept,,,KC3
HGB,CAT,Wilcoxon,17.5,0.943976502,Accept,,,KC3
XGB,CAT,Wilcoxon,7,0.463071015,Accept,,,KC3
DT,Ada,Wilcoxon,3.5,0.014369289,Reject,Ada,DT,JM1
DT,RF,Wilcoxon,0,0.005062032,Reject,RF,DT,JM1
DT,ET,Wilcoxon,5.5,0.024838502,Reject,ET,DT,JM1
DT,GB,Wilcoxon,22,0.57506213,Accept,,,JM1
DT,HGB,Wilcoxon,6,0.028416864,Reject,HGB,DT,JM1
